,document,label,label2
98,타사 뮤직어플 대비 불편할 정도로 많게 검열되 삭제된 곡 적은 보유수의 곡다양화되지 않은곡으로 인해예팝 해외각종장르 국내인디 애니메이션 등 타사 어플에 비해 너무나도 적은 곡의 보유 갯수유저 대부분은 대중가요를 많이 듣지만 일부 유저들은 다양한 장르를 듣는다 점을 알고 많고 다양한 곡의 보유가 필요합니다,0,4
155,이노래좀 넣어주세요,0,4
156,제발 앨범까지 내놨으면서 에브리띵 블랙을 안 넣어놓다니 진짜로 센스가 너무 없으시네 이거 넣어주시면 제가 진짜 진짜 애플 쓰는데 애플뮤직 안 쓰고 제 대한테 계속 지니만 쓰라고 유서에 적어둘게요 ,0,4
164,지니뮤직은 없는노래가 너무 많아요,0,4
186,잘 듣고 있었는데 언제부터인가드래이크랑 메리언힐 노래가 아예 없더라구요,0,4
222,아쉬운 점은 특별히 없지만 가끔 듣고 싶은 팝송이 없을 때가 있어요,0,4
223,곡 추가 열심히 해주세요,0,4
378,한국 아이돌 노래만 들을 수있게 아이돌 차트가 생기면 좋겠어요,0,4
379,정말 원해요 ㅜㅜㅜ 인기차트 들을때마다 랩 발라드 트로트 등등이 많아서 너무 불편하거든요ㅠㅜ,0,4
436,년부터 이용했던 것 같은데 요금제도 무손실음원도 조금씩 없애고 이제 음원도 안되는게 너무 많네,0,4
929,음악 다양성이 너무 다른 곳에 비해 부족한것 같아요,0,4
934,다름이 아니라 의 이 너무 듣고 싶은데 음원 사이트에서 막혀 있어서 듣질 못하네요 ㅜ,0,4
935,너무 듣고 싶은데 풀어주시면 좋겠어서 리뷰에 작성합니다,0,4
936,노래 많이 풀어주셨으면 좋겠어요,0,4
985,모든 기능이 다 좋고 유용해요 구간 반복 입체 사운드 유사곡 추천 등등 다 좋은데 다른 음악사이트에 비해 없는 곡들이 있어요ㅠㅠ,0,4
986,영화 가 음원이 안나온줄 알았는데 타음악사이트들에는 있더라구요,0,4
1041,다른 애들은 다 멜론을 썼지만 약간 지니만의 감성이 있어 평생 함께 쓸것 같습니다 하지만 가끔 제가 찾고 싶어하는 노래들이 없는 경우가 있더라고요 ㅠㅠ 이것 말고는 진짜 만족하면서 사용하고 있어요,0,4
1064,이 노래 음질이 지금 좀 이상한 것 같아요,0,4
1136,이 노래 너무 좋은데 추가해줬으면 좋겠어요,0,4
1140,가사 미등록 곡이 타 어플에 비해 너무 많습니다,0,4
1141,이렇게 남기면 또 문의에 해당곡 남겨달라는 복붙 답변이 달리겠지만 그냥 몇곡의 문제가 아니라 인디나 별로 유명하지 않은 음원은 거의 프로 이상 가사 연동 안되어있고 같은 곡 멜론이나 벅스에 검색해보면 지니보다 훨씬 많이 되어있어요,0,4
1142,이부분은 인력을 늘리시던지 음원 등록할때 바로바로 좀 가사 등록 해줬으면 좋겠네요,0,4
1170,노래없음,0,4
1231,존경하는 지니 개발자님들 일본노래좀 많이많이좀 ㅠㅠ 들여와주세요,0,4
1233,와타시와 지니오 신지테루 다카라 하야쿠 의 봄을 고하다 들여와주세요 ㅠ,0,4
1234,미스안드로이드 노래들도 부탁드립니다 제발 고음질로 좋게 듣고싶어요,0,4
1235,제이팝부분 애플뮤직 다음으로 짱먹어봐요 지니 아자아자화이팅,0,4
1293,외국 드라마 도 있으면 좋을 갓 같아요,0,4
1301,일본 노래 추가좀 해주세용,0,4
1318,간혹 노래가 다른 곳보다 늦게 업뎃 되어 아쉬워요,0,4
1321,그리고 버즈 모놀로그음원은 재녹음 버전으로 해주시면 안될까,0,4
1339,님의 노래가 갑자기 없어져서요 ㅠㅠ 왜 없어졌는지도 궁금하고 다시 노래가 생겼으면 좋겠어요,0,4
1340,그 노래 너무좋아하는데 갑자기 없어져버려가지고 사운드 클라우드에도 초밖에 못 듣더라구요 ㅠㅠ,0,4
1367,원작자가 제공을 안해줘서 노래 등록을 못하는건 너무 아쉽네요ㅠㅠ,0,4
1541,저작권 문제로 못듣는 노래도 많고 좀 개선좀요,0,4
1627,너무 듣고싶은 팝송이있는데 권리사의 요청으로 중지됬다나그렇게뜨는데 라고 조니 스팀슨 노래인데요,0,4
1628,제발 풀어주세요ㅠㅠ,0,4
1629,음악에 몸을 맡기고싶은데 안풀려서 못듣고있어요ㅠ,0,4
1630,음악에 몸을 맡기려고 에어팟프로도 사고 이제 화려한 팝송만이 나를 감싸면되는데 이노래가 없어요,0,4
